0.002625972032546997,-0.3926418125629425,-0.002625972032546997
0.002625972032546997,-0.3951497972011566,-0.002625972032546997
0.002625972032546997,-0.3926418125629425,-0.002625972032546997
0.002625972032546997,-0.3951497972011566,-0.002625972032546997
0.002625972032546997,-0.3926418125629425,-0.002625972032546997
0.002625972032546997,-0.3951497972011566,-0.002625972032546997
0.002625972032546997,-0.3926418125629425,-0.002625972032546997
0.002625972032546997,-0.3951497972011566,-0.002625972032546997
0.002625972032546997,-0.3926418125629425,-0.002625972032546997
0.002625972032546997,-0.3951497972011566,-0.002625972032546997
0.002625972032546997,-0.3926418125629425,-0.002625972032546997
0.0033119618892669678,-0.5001062154769897,-0.0033119618892669678
0.002625972032546997,-0.3898978531360626,-0.002625972032546997
0.002625972032546997,-0.3978937566280365,-0.002625972032546997
0.002625972032546997,-0.3898978531360626,-0.002625972032546997
0.002625972032546997,-0.3978937566280365,-0.002625972032546997
0.002625972032546997,-0.3898978531360626,-0.002625972032546997
0.002625972032546997,-0.3978937566280365,-0.002625972032546997
0.002625972032546997,-0.3898978531360626,-0.002625972032546997
0.0033119618892669678,-0.5014781951904297,-0.0033119618892669678
0.002625972032546997,-0.3885258734226227,-0.002625972032546997
0.0019399821758270264,-0.29568126797676086,-0.0019399821758270264
0.002625972032546997,-0.3898978531360626,-0.002625972032546997
0.002625972032546997,-0.3978937566280365,-0.002625972032546997
0.002625972032546997,-0.3898978531360626,-0.002625972032546997
0.002625972032546997,-0.3978937566280365,-0.002625972032546997
0.002625972032546997,-0.3898978531360626,-0.002625972032546997
0.002625972032546997,-0.3978937566280365,-0.002625972032546997
0.002625972032546997,-0.3898978531360626,-0.002625972032546997
0.002625972032546997,-0.3978937566280365,-0.002625972032546997
0.002625972032546997,-0.3898978531360626,-0.002625972032546997
0.002625972032546997,-0.3978937566280365,-0.002625972032546997
0.002625972032546997,-0.3898978531360626,-0.002625972032546997
0.002625972032546997,-0.3978937566280365,-0.002625972032546997
0.0033119618892669678,-0.4934823215007782,-0.0033119618892669678
0.002625972032546997,-0.39652177691459656,-0.002625972032546997
0.0033119618892669678,-0.49485430121421814,-0.0033119618892669678
0.002625972032546997,-0.3951497972011566,-0.002625972032546997
0.002625972032546997,-0.3926418125629425,-0.002625972032546997
0.002625972032546997,-0.3951497972011566,-0.002625972032546997
0.002625972032546997,-0.3926418125629425,-0.002625972032546997
0.002625972032546997,-0.3951497972011566,-0.002625972032546997
0.002625972032546997,-0.3926418125629425,-0.002625972032546997
0.002625972032546997,-0.3951497972011566,-0.002625972032546997
0.002625972032546997,-0.3926418125629425,-0.002625972032546997
0.002625972032546997,-0.3951497972011566,-0.002625972032546997
0.002625972032546997,-0.3926418125629425,-0.002625972032546997
0.002625972032546997,-0.3951497972011566,-0.002625972032546997
0.002625972032546997,-0.3926418125629425,-0.002625972032546997
0.0033119618892669678,-0.4987342655658722,-0.0033119618892669678
0.002625972032546997,-0.39126983284950256,-0.002625972032546997
0.002625972032546997,-0.39652177691459656,-0.002625972032546997
0.002625972032546997,-0.39126983284950256,-0.002625972032546997
0.0019399821758270264,-0.292937308549881,-0.0019399821758270264
0.002625972032546997,-0.3926418125629425,-0.002625972032546997
0.002625972032546997,-0.3951497972011566,-0.002625972032546997
0.0033119618892669678,-0.4962262809276581,-0.0033119618892669678
0.002625972032546997,-0.3937778174877167,-0.002625972032546997
0.002625972032546997,-0.39401379227638245,-0.002625972032546997
0.002625972032546997,-0.3937778174877167,-0.002625972032546997
0.002625972032546997,-0.39401379227638245,-0.002625972032546997
0.002625972032546997,-0.3937778174877167,-0.002625972032546997
0.002625972032546997,-0.39401379227638245,-0.002625972032546997
0.002625972032546997,-0.3937778174877167,-0.002625972032546997
0.002625972032546997,-0.39401379227638245,-0.002625972032546997
0.002625972032546997,-0.3937778174877167,-0.002625972032546997
0.002625972032546997,-0.39401379227638245,-0.002625972032546997
0.002625972032546997,-0.3937778174877167,-0.002625972032546997
0.0033119618892669678,-0.497598260641098,-0.0033119618892669678
0.002625972032546997,-0.39240583777427673,-0.002625972032546997
0.002625972032546997,-0.3953857719898224,-0.002625972032546997
0.002625972032546997,-0.39240583777427673,-0.002625972032546997
0.002625972032546997,-0.3953857719898224,-0.002625972032546997
0.002625972032546997,-0.39240583777427673,-0.002625972032546997
0.002625972032546997,-0.3953857719898224,-0.002625972032546997
0.002625972032546997,-0.39240583777427673,-0.002625972032546997
0.002625972032546997,-0.3953857719898224,-0.002625972032546997
0.002625972032546997,-0.39240583777427673,-0.002625972032546997
0.002625972032546997,-0.3953857719898224,-0.002625972032546997
0.0033119618892669678,-0.4959903061389923,-0.0033119618892669678
0.002625972032546997,-0.39401379227638245,-0.002625972032546997
0.0033119618892669678,-0.49736228585243225,-0.0033119618892669678
0.002625972032546997,-0.3926418125629425,-0.002625972032546997
0.0033119618892669678,-0.4987342655658722,-0.0033119618892669678
0.002625972032546997,-0.39126983284950256,-0.002625972032546997
0.0019399821758270264,-0.292937308549881,-0.0019399821758270264
0.002625972032546997,-0.3926418125629425,-0.002625972032546997
0.002625972032546997,-0.3951497972011566,-0.002625972032546997
0.002625972032546997,-0.3926418125629425,-0.002625972032546997
0.002625972032546997,-0.3951497972011566,-0.002625972032546997
0.002625972032546997,-0.3926418125629425,-0.002625972032546997
0.002625972032546997,-0.3951497972011566,-0.002625972032546997
0.002625972032546997,-0.3926418125629425,-0.002625972032546997
0.002625972032546997,-0.3951497972011566,-0.002625972032546997
0.002625972032546997,-0.3926418125629425,-0.002625972032546997
0.002625972032546997,-0.3951497972011566,-0.002625972032546997
