15.0,3.5789385437965393
15.0,3.5789385437965393
15.0,4.882317781448364
15.0,4.950916767120361
15.0,4.813718795776367
15.0,4.950916767120361
15.0,4.813718795776367
15.0,4.950916767120361
15.0,4.813718795776367
15.0,4.813718795776367
15.0,4.882317781448364
15.0,4.813718795776367
15.0,4.950916767120361
15.0,4.950916767120361
15.0,4.882317781448364
15.0,4.813718795776367
15.0,4.882317781448364
15.0,4.813718795776367
15.0,3.5789385437965393
15.0,4.882317781448364
15.0,4.813718795776367
15.0,4.882317781448364
15.0,4.882317781448364
15.0,4.882317781448364
15.0,4.882317781448364
15.0,4.813718795776367
15.0,4.813718795776367
15.0,4.882317781448364
15.0,4.813718795776367
15.0,3.5789385437965393
15.0,4.813718795776367
15.0,4.882317781448364
15.0,4.813718795776367
15.0,4.882317781448364
15.0,3.6475375294685364
15.0,3.5789385437965393
15.0,3.6475375294685364
15.0,3.5789385437965393
15.0,3.5789385437965393
15.0,3.6475375294685364
15.0,3.5789385437965393
15.0,3.6475375294685364
15.0,3.5789385437965393
15.0,3.5789385437965393
15.0,3.5789385437965393
15.0,3.6475375294685364
15.0,3.6475375294685364
15.0,3.6475375294685364
15.0,3.5789385437965393
15.0,3.6475375294685364
15.0,3.5103395581245422
15.0,3.5789385437965393
15.0,3.6475375294685364
15.0,3.6475375294685364
15.0,3.5789385437965393
15.0,3.6475375294685364
15.0,3.6475375294685364
15.0,3.6475375294685364
15.0,3.6475375294685364
15.0,3.6475375294685364
15.0,3.5789385437965393
15.0,3.5789385437965393
15.0,3.6475375294685364
15.0,3.5789385437965393
15.0,3.5789385437965393
15.0,3.5789385437965393
15.0,3.6475375294685364
15.0,3.5103395581245422
15.0,3.5789385437965393
15.0,3.6475375294685364
15.0,3.5789385437965393
15.0,3.6475375294685364
15.0,3.5789385437965393
15.0,3.6475375294685364
15.0,3.6475375294685364
15.0,3.5789385437965393
15.0,3.6475375294685364
15.0,3.5789385437965393
15.0,3.6475375294685364
15.0,3.5789385437965393
15.0,3.5789385437965393
15.0,3.6475375294685364
15.0,3.5103395581245422
15.0,3.6475375294685364
15.0,3.6475375294685364
15.0,3.5789385437965393
15.0,3.5789385437965393
15.0,3.5789385437965393
15.0,3.6475375294685364
15.0,3.5789385437965393
15.0,3.6475375294685364
